,Player,Pos,G,MP,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,PER,WS,BPM,Year,Pick,Age
847,Orien Greene,G,24,775,.388,.443,.321,.756,11.7,4.7,4.1,2.8,0.3,,2.5,,2005,53,23
848,Courtney Lee,G,36,1079,.477,.515,.397,.822,20.4,4.9,2.1,1.8,0.8,,6.9,,2008,22,22
849,Jeremy Evans,F,34,901,.649,.673,.250,.688,10.0,6.9,0.7,0.8,1.8,25.7,4.9,,2010,55,22
850,Tony Mitchell,F,32,1037,.440,.505,.300,.675,13.0,8.5,0.8,1.0,2.7,20.8,3.3,2.2,2013,37,21
851,Elfrid Payton,G,35,1258,.509,.541,.259,.609,19.2,6.0,5.9,2.3,0.6,25.2,5.6,6.8,2014,10,20
852,R.J. Hunter,G,35,1294,.395,.488,.305,.878,19.7,4.7,3.6,2.1,1.0,25.8,6.9,7.1,2015,28,21
853,Kevin Hervey,F,33,1064,.446,.522,.339,.807,20.5,8.5,2.2,1.2,0.6,23.7,4.6,5.5,2018,57,21
854,Miye Oni,G,29,898,.441,.487,.371,.793,17.1,6.3,3.6,0.9,1.3,22.0,3.7,4.2,2019,58,22
855,Tamar Slay,G,30,1031,.446,.468,.419,.731,18.9,5.4,2.4,1.6,0.5,,3.2,,2002,53,22
856,Brandon Hunter,F,30,1146,.523,.545,.297,.594,21.5,12.6,2.6,0.8,1.2,,3.7,,2003,56,22
857,Chris Kaman,C,31,1055,.622,.622,0,.749,22.4,12.0,1.2,0.6,3.2,,6.8,,2003,6,21
858,Richaun Holmes,F,31,892,.563,.588,.419,.712,14.7,8.0,0.8,0.7,2.7,30.4,5.1,8.7,2015,37,21
859,Jason Preston,G,20,691,.514,.576,.390,.596,15.7,7.3,7.3,1.5,0.3,24.1,3.2,7.2,2021,33,21
860,Trenton Hassell,F,32,1213,.485,.520,.390,.796,21.7,7.8,4.5,1.2,0.5,,4.5,,2001,29,22
861,Kyle Hill,G,31,1042,.473,.497,.432,.839,23.8,4.9,4.0,1.5,0.7,,5.2,,2001,43,22
862,Ricky Minard,F,29,994,.451,.503,.326,.776,21.8,7.3,5.1,2.1,0.5,,3.7,,2004,48,21
863,Lester Hudson,G,32,1153,.449,.520,.355,.881,27.5,7.9,4.2,2.3,0.6,,7.6,,2009,58,24
864,Kenneth Faried,F,35,1216,.623,.623,0,.577,17.3,14.5,1.1,1.9,2.3,34.7,8.3,8.5,2011,22,21
865,Kevin Murphy,G,33,1139,.444,.460,.416,.721,20.6,5.2,2.3,0.8,0.2,20.8,3.7,0.6,2012,47,22
866,Isaiah Canaan,G,31,1131,.431,.494,.370,.822,21.8,3.5,4.3,1.5,0.1,25.2,5.9,5.8,2013,34,22
867,Cameron Payne,G,35,1127,.456,.513,.377,.787,20.2,3.7,6.0,1.9,0.5,30.1,7.3,9.9,2015,14,20
868,Ja Morant,G,33,1207,.499,.556,.363,.813,24.5,5.7,10.0,1.8,0.8,31.6,8.2,10.0,2019,2,19
869,Dylan Windler,F,33,1097,.540,.659,.429,.847,21.3,10.8,2.5,1.4,0.6,30.4,7.2,10.3,2019,26,22
870,George Hill,G,32,1179,.545,.580,.450,.812,21.5,6.8,4.3,1.8,0.4,,7.8,,2008,26,22
871,Keith Benson,C,35,1133,.547,.556,.391,.643,17.9,10.1,1.1,0.8,3.6,28.8,5.7,5.4,2011,48,22
872,Nate Wolters,G,33,1256,.485,.539,.379,.813,22.3,5.6,5.8,1.7,0.1,32.0,8.5,9.6,2013,38,22
873,Dan McClintock,C,31,754,.597,.597,0,.682,15.6,6.5,1.2,0.4,2.3,,4.5,,2000,53,23
874,Rodney Stuckey,G,29,965,.453,.541,.267,.846,24.6,4.7,5.5,2.4,0.3,,3.6,,2007,15,21
875,Damian Lillard,G,32,1105,.467,.517,.409,.887,24.5,5.0,4.0,1.5,0.2,34.0,8.0,9.8,2012,6,21
876,Tyler Harvey,G,32,1182,.469,.528,.431,.852,23.1,3.6,2.6,1.1,0.1,26.9,6.1,4.4,2015,51,21
877,Joel Bolomboy,F,33,1041,.573,.613,.364,.697,17.1,12.6,1.1,0.7,1.2,29.1,6.5,4.3,2016,52,22
878,Speedy Claxton,G,31,1089,.470,.500,.381,.764,22.8,5.4,6.0,3.3,0.2,,7.0,,2000,20,22
879,Willie Green,G,30,1021,.490,.519,.374,.805,22.6,4.9,2.5,1.3,0.4,,5.8,,2003,41,21
880,Gordon Hayward,F,37,1239,.464,.592,.294,.829,15.5,8.2,1.7,1.1,0.8,24.3,6.9,,2010,9,20
881,Norris Cole,G,36,1285,.439,.473,.342,.853,21.7,5.8,5.3,2.2,0.1,30.0,8.3,10.2,2011,28,22
882,Shelvin Mack,G,38,1219,.408,.462,.354,.769,16.0,4.5,3.4,0.8,0.1,21.0,5.0,6.6,2011,34,21
883,Ray McCallum,G,33,1208,.491,.562,.323,.717,18.7,5.1,4.5,1.9,0.6,25.7,6.0,7.3,2013,36,22
884,Alec Brown,F,30,909,.476,.498,.420,.727,15.3,5.7,1.0,0.5,3.1,22.7,3.9,4.7,2014,50,21
885,Kay Felder,G,35,1286,.440,.485,.355,.848,24.4,4.3,9.3,2.0,0.2,28.7,7.6,8.3,2016,54,21
886,Alec Peters,F,29,1019,.466,.519,.363,.887,23.0,10.1,2.2,0.8,0.4,28.7,6.1,7.9,2017,54,22
887,C.J. McCollum,G,12,372,.495,.485,.516,.849,23.9,5.0,2.9,1.4,0.3,34.7,2.4,9.3,2013,10,21
888,Mike Muscala,F,34,1079,.509,.519,.250,.789,18.7,11.1,2.3,0.5,2.4,35.7,8.3,12.5,2013,44,21
889,Santi Aldama,F,17,595,.513,.585,.368,.686,21.2,10.1,2.3,1.0,1.7,28.6,3.1,7.7,2021,30,20
890,Mike Smith,G,28,1011,.424,.511,.338,.801,20.1,9.4,3.4,1.5,0.9,,4.6,,2000,35,24
891,Corsley Edwards,C,32,992,.504,.504,0,.761,15.4,8.7,1.0,1.4,1.5,,6.4,,2002,57,23
892,Kyle O'Quinn,C,36,1125,.573,.610,.188,.696,15.9,10.3,1.4,0.7,2.7,28.6,6.2,5.0,2012,49,22
